Questions,A,B,C,D,DESCRIPTION A,DESCRIPTION B,DESCRIPTION C,DESCRIPTION D,ANSWER
"1. The term ""Art"" is derived from the Latin word Ars, which means _______. ",Beauty,Ability or Skill ,Creativity,Decoration,"Beauty is the result of some art, not the etymological root.","Ability or Skill as art was synonymous with ""craftmanship"" and technical mastery.",Creativity is a modern prerequisite but not the literal Latin meaning.,"Decoration is a specific function, not the definition.",B
"2. According to Plato, what is the primary purpose of art in relation to the world? ",To bring life into harmony with the beauty of the world.,To rebel against social norms.,To provide a source of income for the state. ,To replicate nature exactly as it is.,Plato viewed art as a bridge to understanding universal beauty.,A 20th-century concept.,He did not view art as a primary economic tool.,"It refers to Mimesis, but Plato actually criticized art for being a ""copy of a copy.""",A
3. A designer uses a monochromatic color scheme for a small living room. Evaluate the effectiveness of this choice.,"Ineffective, because it makes the room look cluttered.","Effective, because it is the cheapest way to paint.","Ineffective, because it lacks variety entirely.","Effective, as it creates a sense of unity and can make a space feel larger.",It is the opposite of what monochromatic does,Price does not dictate design principles.,"Variety is achieved through value (tints/shades), not just different hues.","Single-hue schemes reduce visual ""noise,"" creating an expansive, cohesive feel.",D
4. Which element of art refers to the surface quality or feel of an object?,Texture,Value,Form,Space,Texture is the perceived or actual tactile quality., Value is lightness/darkness.,Option C is wrong: Form is 3D volume.,Space is the area around objects.,A.
"5. In a painting where a small bright red circle is placed in a field of dull grey, which principle is being utilized?",Rhythm,Emphasis,Proportion,Symmetrical Balance, Rhythm requires repetition.,Contrast in color and intensity creates a focal point.,Proportion deals with size relationships.,Symmetrical Balance would require a mirrored arrangement.,B
"6. To create a Formal and Stable atmosphere in a government building's facade, which type of balance is most appropriate?",Asymmetrical Balance,Symmetrical Balance ,Radial Balance ,Discordant Balance,Asymmetrical is more dynamic and informal.,"Symmetry conveys order, authority, and permanence.","Radial is circular and focuses on a center point, which is less common for ""stability"" in facades.","Discordant refers to a lack of harmony or clashing elements, which would create a feeling of unease rather than stability.",B
7. What is the primary difference between Egyptian art and Greek art in terms of depicting the human body?,Egyptians used perspective; Greeks used flat patterns.,Greeks only used wood; Egyptians only used stone.,"Egyptians prioritized symbolic ""frontality""; Greeks prioritized ""naturalism"" and movement.",Both are identical in their use of proportions.,It is reversed to option C.,It is historically inaccurate as both used marble and bronze.,"Egyptians followed rigid canons to ensure ""completeness"" for the afterlife, while Greeks studied anatomy to depict the ""ideal"" living human.",,C
"8. Which historical period is characterized by the use of ""chiaroscuro"" and a focus on dramatic light and shadow?",Baroque,Renaissance,Neoclassical,Impressionism,Baroque era (17th century) used high-contrast lighting to create emotional depth and drama.,Renaissance focused on balance and perspective.,Neoclassical prioritized clean lines and Greek ideals.,Impressionism focused on light and color without heavy shadows.,A 
9. What is the primary difference between Egyptian art and Greek art in terms of depicting the human body? ,"Egyptians prioritized symbolic ""frontality""; Greeks prioritized ""naturalism"" and movement. ",Egyptians used perspective; Greeks used flat patterns. ,Greeks only used wood; Egyptians only used stone. ,Both are identical in their use of proportions.,"Egyptians followed rigid canons to ensure completeness for the afterlife, while Greeks studied anatomy to depict the ""ideal"" living human.",It is reversed to option A.,It is historically inaccurate as both used marble and bronze.,,A
"10. In interior design, the ""Golden Ratio"" is most frequently applied to _______.",The cost of the furniture.,The spatial arrangement and proportions of furniture to a room.,The number of light bulbs used.,The thickness of the paint on the walls.,Financial metrics have nothing to do with aesthetic proportions.,The Golden Ratio (1:1.618) helps create layouts that are naturally pleasing to the human eye.,Technical metrics that have nothing to do with aesthetic proportions.,Technical metrics that have nothing to do with aesthetic proportions.,B
"11. A homeowner has a very narrow hallway. To make the space feel wider using Color Theory, which action should they take?","Paint the walls a dark, warm red.","Paint the walls a light, cool blue.",Paint the floor and ceiling black.,"Paint the walls a light, cool blue.",Warm colors are advancing and would make the hallway feel tighter.,The color would create a tunnel effect.,"Vertical stripes make a room feel taller, not wider.","Light, cool colors are receding colors; they visually push walls away, making a space feel larger.",D
12. Which of the following is a Secondary Color? ,Green,Red,Yellow,Blue,Green is made by mixing two primary colors (Yellow + Blue).,Red is a primary color.,Yellow is a primary color.,Blue is a primary color.,A
13. How does Asymmetrical Balance achieve equilibrium in a visual composition? ,By mirroring identical elements on both sides of a center line.,By placing all heavy objects at the bottom of the canvas.,By using different elements with equal visual weight.,By using only one color throughout the entire piece.,It is Formal/Symmetrical balance.,It is a type of gravity-based composition but not balance,Visual weight can be balanced by placing a large dull object against a small bright one.,It refers to harmony or unity.,C
14. An artist wants to create a feeling of Chaos and Energy in a digital painting. Which type of rhythm is most effective? ,Regular Rhythm ,Progressive Rhythm ,Random Rhythm ,Alternating Rhythm,It is too predictable and calming.,It shows a steady increase or decrease (like a staircase).,"Random rhythm lacks a predictable pattern, which creates the feeling of spontaneity and disorder.",It is too predictable and calming.,C
15. The term Value in visual arts refers to ________. ,The price of the artwork at an auction.,The lightness or darkness of a color.,The historical importance of the artist.,The physical weight of the materials used.,It refers to Market Value,Value is used to create the illusion of 3D form on a flat surface.,It refers to Provenance or Significance,It refers to Physical Mass.,B
16. Why is unity often described as the most important principle of design? ,Because it prevents the viewer from looking at the art for too long.,Because it allows the artist to use as many colors as possible.,"Because it ensures that all elements work together to create a singular, cohesive message. ",Because it is the only principle that uses lines.,Good design usually keeps the viewer's attention.,"It refers to Variety, which can actually destroy unity if not balanced.","Without unity, a design feels like a collection of random parts rather than a finished whole.","It is variety, which is the opposite of unity.",C
17. A sculpture is made entirely of recycled plastic bottles to comment on environmental waste. This is an example of art's ______ function. ,Personal,Social,Physical,Economic,Personal is for self-expression.,"Art that addresses collective human concerns, politics, or environmental issues serves a social function.",Physical is for utility.,Economic is not a standard functional category of art.,B
"18. In painting, Tempera is a medium that typically uses what substance as a binder for the pigment? ",Egg Yolk,Linseed Oil ,Plaster,Gum Arabic,Egg tempera was the primary medium for panel painting before the invention of oil paint.,Linseed Oil is for Oil paint.,Plaster is for Fresco.,Gum Arabic is for Watercolor.,A
"19. If an artist wants to create a sculpture that is light, durable, and can be mass-produced through a mold, which medium is most appropriate?",Marble,Bronze,Terracotta,Resin/Plastic ,Marble is heavy and must be carved.,Bronze is very heavy and expensive.,Terracotta is fragile and prone to breaking.,Resin is lightweight and ideal for industrial molding and reproduction,D
20. How does Impressionism differ from Realism?,Impressionism focuses on exact details; Realism focuses on light.,"Impressionism captures a fleeting moment of light; Realism depicts the ""truth"" of everyday life.",Realism uses bright neon colors; Impressionism uses only black and white.,Both movements are identical in style but occurred in different centuries.,"Impressionists cared about the optical effects of light at a specific moment, while Realists aimed to show the unvarnished, often gritty reality of social conditions.",Impressionists cared about the atmosphere and optics; Realists cared about the social conditions of the working class.,"Realism typically uses earthy, natural tones to reflect the real world. Impressionism is famous for its bright, vibrant color palettes, not black and white.", It is historically false.,B
21. Which art movement is famous for fragmenting objects into geometric shapes and showing multiple viewpoints at once? ,Cubism,Surrealism,Pop Art ,Fauvism,Cubism broke objects into planes to show them from several angles simultaneously.,Surrealism deals with dreams/subconscious,Pop Art deals with consumer culture.,Fauvism deals with wild colors.,A
22. What is the result of adding white to a pure hue? ,A Shade,A Neutral ,A Tone,A Tint,Adding black creates a shade.,A neutral refers to colors like brown/beige.,Adding grey creates a tone.,A tint increases the lightness of a color,D
23. Which of the following is an example of Radial Balance? ,A portrait where the face is in the exact center.,A landscape with a large tree on the left and a small bush on the right. ,A rose window in a cathedral where all elements radiate from the center.,A pattern of stripes on a shirt.,It is Formal/Symmetrical.,It is Asymmetrical.,Radial balance moves outward from a central focal point like a wheel.,It is Repetition/Rhythm.,C
24. The intensity or saturation of a color refers to its _________.,Lightness,Name,Temperature,rightness or Dullness  ,Lightness is value.,Name is Hue.,Temperature is Warmth/Coolness.,Intensity describes how pure or vivid a color is versus how washed out it is.,D
"25. If you want to create Emphasis in a black-and-white photograph, what is the most effective method? ",Introducing a single element in a vibrant color.,Making everything the same shade of grey.,Taking the photo in total darkness. ,Using a very small lens.,"Contrast—whether through color, size, or shape—is the fastest way to create a focal point.",It creates unity but lacks emphasis.,Technical errors that don't guarantee emphasis.,Styles that don't guarantee emphasis,A
26. Which branch of art is concerned with the design of buildings and structures?,Architecture,Interior Design,Landscape Gardening,Urban Planning,Architecture is the primary art form of creating habitable spaces.,Interior Design is the inside.,Landscape Gardening is indoor plants.,Urban Planning is the layout of cities.,A
27. Which indigenous weaving tradition from the T'boli people uses abaca fibers and is often called Dream Weaving? ,Piña,T'nalak,Inabel,Banig,Piña is made from pineapple fibers.,T'nalak designs are said to be communicated to the weavers in their dreams by the spirit Fu Dalu.,Inabel is an Ilocano weaving tradition.,"Banig is a mat, not specifically abaca weaving.",B
28. Who is known as the Father of Modern Philippine Painting for introducing bold strokes and distorted figures?,Victorio Edades,Fernando Amorsolo,Vicente Manansala,"Carlos ""Botong"" Francisco","Edades challenged the ""Amorsolo School"" of beauty by introducing the ""Triumvirate"" and modernism.",Fernando Amorsolo is the master of traditional backlighting.,Vicente Manansala is a cubist.,"Carlos ""Botong"" Francisco is a muralist.",D
29. Who is the philosopher that viewed art as the signature of man? ,Plato,Aristotle,John Ruskin,G.W.F. Hegel,Plato saw art as a copy of a copy.,Aristotle believed art was a representation of nature.,"John Ruskin famously stated, Art is the signature of man, emphasizing the human element in creation.",Hegel viewed art as a manifestation of the Spirit.,C
"30. Which type of Line is most effective if an artist wants to depict growth, dignity, and height? ",Horizontal Lines,Diagonal Lines,Jagged Lines,Vertical Lines,"Horizontal lines suggest rest, serenity, and the horizon.","Diagonal lines suggest movement, instability, and action.","Jagged or zigzag lines suggest chaos, energy, or danger.","Vertical lines lead the eye upward, symbolizing power, poise, and stability.",D
"31. If a room has many different patterns, colors, and furniture styles, but feels messy rather than eclectic, which principle has the designer failed to apply? ",Variety,Harmony/Unity,Emphasis,Scale,The room has too much variety; variety is not the problem.,"Harmony is the principle that ties disparate elements together; without it, a room feels chaotic.","Emphasis might exist, but it won't fix a lack of overall cohesion.","Scale deals with the size of objects relative to the room, not the messiness of styles.",B
32. An artist is commissioned to create an outdoor mural in a tropical city with high humidity and heavy rain. Which medium should be avoided to ensure longevity?,Watercolor,Oil Paint,Mosaic,Acrylic,Watercolor is water-soluble; moisture and rain would instantly dissolve the pigment.,"Oil is water-resistant, though it may eventually crack; it is more durable than watercolor.",Mosaics are highly durable and weather-resistant for outdoors.,Exterior-grade acrylics are commonly used for murals due to their durability and flexibility,C
"33. To create a sense of shallow space in a graphic design poster, which technique should be utilized? ",Overlapping shapes without changing their size or color value.,Using a vanishing point with deep diagonal lines.,Using bright blue in the background and dark red in the foreground.,"Drawing a long, winding road that disappears into a mountain.","This creates a sense of deep, receding space.",Overlapping provides a minimal sense of front and back without creating an expansive 3D illusion.,This uses atmospheric color cues which tend to suggest more depth.,This is a classic example of deep linear perspective.,A
34. Which color harmony uses three to four colors that are adjacent on the color wheel?,Analogous,Triadic,Complementary,Monochromati,"Analogous colors (e.g., Yellow, Yellow-Green, Green) share a common hue and are peaceful to the eye.",Triadic colors are equally spaced (forming a triangle).,Complementary colors are opposites.,Monochromatic uses only one hue with different values.,A
35. What visual phenomenon occurs when you place two Complementary Colors directly next to each other?,They blend together to make a neutral grey.,They make each other appear more vibrant and intense.,They disappear into the background.,They create a monochromatic effect.,"This only happens when they are mixed as pigments, not when placed side-by-side.","Opposite colors vibrate against each other, creating maximum visual interest.",They stand out more than any other combination.,Monochromatic requires a single hue.,B
"36. The ""Spoliarium"" by Juan Luna is a world-renowned masterpiece. What does its subject matter symbolize in the context of Philippine history?",The celebration of Roman athletic victory.,The beauty of classical European art styles.,The importance of cleaning public arenas.,The social and political suffering of Filipinos under Spanish colonial rule. ,"While it depicts a Roman basement, it is a scene of defeat and death, not celebration.","While it uses the Academic style, its symbolism is specifically geared toward the Filipino struggle.","This is a literal, non-symbolic interpretation of the ""spoliarium"" (the morgue of the coliseum).","The fallen gladiators represent the ""spoils"" or the oppressed state of the Philippines under the colonizers.",D
"37. Who is the National Artist known as the Father of Philippine Sculpture"" and the creator of the UP Oblation?",Napoleon Abueva,Vicente Manansala,Juan Luna,Guillermo Tolentino,"Napoleon Abueva is the ""Father of Modern Philippine Sculpture,"" known for his abstract works.","Vicente Manansala was a prominent painter known for ""Transparent Cubism."""," Juan Luna was primarily a painter, not a sculptor.","Tolentino was the master of the classical, representational style in Philippine sculpture.",D
38. What is the primary characteristic of Vicente Manansala's Transparent Cubism?,It uses glass panels instead of canvas.,It breaks subjects into geometric shapes that overlap and remain translucent.,It involves painting only invisible objects.,"It uses very thin, watery oil paint to make the canvas look like a window.","It is a style of painting on traditional surfaces, not a physical use of glass.","Unlike European cubism, Manansala’s style allowed the layers to be seen through, maintaining the integrity of the subject.",The subjects (like vendors or families) are very much visible and central to the work.,"Transparency refers to the visual layers of the composition, not the physical thickness of the paint.",B
39. A furniture maker creates a chair where the legs are made of thin glass and the seat is made of heavy lead. Which principle is being visually and physically violated? ,Proportion,Symmetrical Balance,Radial Balance,Emphasis,"Proportion deals with the relationship of parts; thin legs for a heavy seat create a visual and physical ""top-heavy"" imbalance.",The chair could be symmetrical but still be structurally and visually awkward.,"Radial balance requires elements to radiate from a center, which is not applicable here.","While the seat is emphasized by its weight, the core design failure is the relationship of the parts.",A
40. The surface quality of a Bila-o that can be felt by the hand is an example of __________.,Visual Texture,Implied Texture,Tactile Texture,Smooth Texture,"Visual texture is ""seen"" but not felt.","Implied texture is a synonym for visual texture, where the artist ""tricks"" the eye.",Tactile (or Actual) texture is the physical surface you can touch.,"Woven baskets are generally rough or ribbed, not smooth.",C
41. An artist paints a beautiful landscape but signs a different famous artist's name on it to sell it for more money. This is an example of a failure in ________.,Aesthetic judgment.,Technical skill.,Artistic Integrity and Ethics.,Color harmony.,"The painting itself might be beautiful, but the act is wrong.",The artist clearly has skill if they can mimic a famous style.,"This is Forgery or Fraud, which violates the ethical standards of the art world.","Harmony is a design principle, not a moral one.",C
"42. Which art movement is characterized by dream-like imagery, illogical scenes, and a focus on the subconscious mind?",Realism,Surrealism,Impressionism,Pop Art,"Realism focuses on the objective, everyday world.",Surrealism explores the world of dreams and the unreal.,Impressionism focuses on the effects of light and color on the senses.,Pop Art focuses on commercial culture and mass media.,B
"43. A homeowner wants to create a warm and cozy atmosphere in a large, drafty living room. Which color selection for the walls would be most effective? ",Deep terracotta or burnt orange,"Crisp, sterile white","Light, pale blue",Cool mint green,"Warm colors are advancing colors that visually bring walls inward, creating intimacy and warmth.","Pure white reflects all light and can feel impersonal or ""clinical"" in a large space."," Light blue is a cool color that recedes, making a large room feel even larger and colder.",Green is on the cool side of the spectrum and would not contribute to a cozy or warm psychological effect.,A
"44. Which National Artist for Visual Arts is famous for his Expressionist style, often depicting angst, suffering, and junk in a distorted, powerful manner?",Fernando Amorsolo,"Carlos ""Botong"" Francisco",Benedicto Cabrera,Ang Kiukok,Amorsolo is the master of Luminism and idealized rural life.,"BenCab is famous for his ""Sabel"" series, which focuses on fluid lines and the Filipino identity.",Botong Francisco is the premier muralist of Philippine history.,Ang Kiukok’s work is characterized by aggressive lines and a focus on the harsh realities of the human condition.,D
"45. If you are decorating a small bedroom with very little natural light, which value of paint would be most appropriate to make the space feel larger?",High-Value (Off-White or Soft Cream),Mid-Value (Forest Green),Low-Value (Dark Navy Blue),Neutral-Value (Charcoal Grey),"High-value (light) colors reflect the maximum amount of light, creating an illusion of open space.","Mid-values will neither significantly expand nor shrink the room, but in low light, they can look muddy."," Low-value (dark) colors absorb light, making a small, dim room feel ""caved in.""",Charcoal grey will absorb light and contribute to a gloomy atmosphere in a room with no natural light.,A
46. Which tool is used to keep the fabric stretched and taut while working on embroidery designs?,Embroidery,Crewel,Stiletto,Gauge,The embroidery hoop (or tambour) maintains fabric tension for even stitching.,"Crewel refers to a type of needle with a long eye, not a stretching tool.",A stiletto is a sharp-pointed tool used for poking holes or guiding thread.,"A gauge is used for measuring short distances, not for stretching fabric.",A 
"47. Why is the ""Bullion Stitch"" often categorized as one of the most advanced embroidery stitches?",It requires the use of two needles simultaneously.,It cannot be performed on woven fabrics.,"Bullion stitches can be made with various thread types, including stranded cotton.",It involves complex thread wrapping that must remain consistent in tension.,Only one needle is used for bullion stitches.,It is commonly used on woven fabrics for floral designs.,"Bullion stitches can be made with various thread types, including stranded cotton.","Tension is critical; inconsistent wrapping causes the ""caterpillar"" effect to look uneven.",D
