Questions,A,B,C,D,DESCRIPTION A,DESCRIPTION B,DESCRIPTION C,DESCRIPTION D,ANSWER
48. You are preparing a crochet project using a very fine lace thread. Which hook material would be most appropriate to prevent the thread from slipping too easily?,Plastic,Bamboo,Steel,Aluminum,"Plastic hooks are usually for larger, bulky yarns and may not be manufactured in very fine sizes.",Bamboo hooks have a grip but are rarely thin enough for delicate lace work.,"Steel hooks (often called ""thread hooks"") are designed specifically for fine lace and crochet threads.",Aluminum hooks are standard for medium-weight yarns but are often too slippery and thick for lace.,B
"49. A smocking project requires the fabric to be gathered into tight, even pleats before decorative stitching. Which stitch is primarily used to secure these pleats in a wave or ""zig-zag"" pattern?",Cable stitch,Trellis stitch,Stem stitch,Honeycomb stitch,"Cable stitch creates a solid, rope-like line and is the most basic smocking stitch.",The Trellis stitch is a decorative smocking stitch that moves diagonally across pleats to form a characteristic wave or zig-zag pattern.,Stem stitch is used for outlines and lacks the elastic movement of trellis work.,"Honeycomb is a surface stitch that creates a diamond pattern but does not primarily create the ""wave"" movement.",B
50. Which species of rattan is characterized by its large diameter (above 2 cm) and is the primary choice for furniture framing and heavy structural craft?,Palasan,Limuran,Sika,Panlis,"Palasan is the most important commercial rattan in the Philippines, known for its large diameter and strength.",Limuran is a high-quality rattan but is generally second to Palasan for heavy structural framing.,Sika is a small-diameter rattan used for weaving and binding.,"Panlis is a very thin rattan used primarily for ""wrapping"" or finishing furniture joints.",A 
"51. In Abaca craft, the process of stripping is critical to fiber quality. What is the primary difference between Hand-stripped and Spindle-machine stripped fibers?",Color,Luster and fineness,Tensile strength,Water resistance,"Color is determined by the leaf sheath position (inner vs. outer), not the stripping method.","Hand-stripping produces finer, softer fibers (Sinamay grade), while machine stripping is faster but often produces coarser fibers.","Both methods maintain high tensile strength, which is inherent to the Musa textilis.",Water resistance is a biological property of abaca and is not altered by the stripping method.,B
"52. While creating an Origami crane, you are asked to perform a ""Reverse Fold."" What is the mechanical result of this action on the paper?",The paper is folded in half to create a mountain crease.,The paper is rolled into a cylindrical shape.,The crease is tucked inside the layers of the model.,The edges are trimmed to create a symmetrical square.,"A simple fold in half is a valley or mountain fold, not a reverse fold.","Rolling paper is a technique for quilling, not origami folding.",An inside or outside reverse fold involves changing the direction of the crease and tucking it within the model’s layers.,Origami traditionally forbids trimming or cutting the paper.,C
"53. If an embroiderer wants to create a 3D, raised texture for a flower petal, which stitch would be the most effective application?",Bullion Stitch,French Knot,Backstitch,Lazy Daisy,"Bullion stitches involve multiple wraps around a needle to create a raised, worm-like coil, perfect for 3D textures.","French knots create small dots, which are too small for an entire petal's structure.",Backstitch is a flat stitch used for outlines.,"Lazy daisy is a flat loop stitch, not inherently 3D or raised.",A 
"54. In Bamboo craft, why is it necessary to ""cure"" or treat the bamboo in a chemical solution (like Borax) or by smoking it before production?",To make the bamboo more flexible for bending.,To change the color of the bamboo to a darker brown.,To remove the natural starch that attracts powder-post beetles.,o increase the water content of the bamboo culm.,"Flexing is achieved through heat (blowtorch), not curing solutions.","Smoking may darken the bamboo, but the primary purpose is preservation, not coloration.",Curing is essential to remove or neutralize the starch/sugar that attracts wood-boring insects.,Curing aims to reduce moisture to prevent mold and cracking.,C
"55. When reading a crochet pattern, the instruction ""pull through 2 loops, yo, pull through 2 loops"" describes the completion of which stitch?",Single Crochet,Half Double Crochet,Double Crochet,Slip Stitch,Single crochet only requires pulling through two loops once.,Half double crochet involves pulling through all three loops on the hook at once.,"Double crochet is a ""two-step"" height stitch where you pull through two loops twice.",Slip stitch involves pulling the yarn directly through the loop on the hook without an extra yarn-over.,C
"56. Which fabric is considered the ""gold standard"" for smocking because its weave naturally allows for even pleating?",Denim,Gingham,Silk Shantung,Organza,Denim is too heavy and stiff for the fine gathering required in traditional smocking.,Gingham’s check pattern provides a natural grid that makes it easy to keep pleats and stitches perfectly aligned.,Silk Shantung has slubs (irregularities) that make even pleating difficult.,Organza is too sheer and slippery for beginners to manage the tension required in smocking.,B
"57. In Paper Craft, the term ""Papier-mâché"" literally translates to ""chewed paper."" Which additive is usually mixed with the paper pulp to ensure the final product is hard and durable?",Starch or Glue,Vinegar,Glycerin,Oil Paint,Starch or glue acts as the binding agent that hardens the paper fibers as they dry.,"Vinegar is sometimes added in small amounts to prevent mold, but it doesn't provide hardness.","Glycerin makes materials softer and more flexible, which is the opposite of the goal for papier-mâché.","Oil paint is a finishing medium, not a structural additive for the pulp.",A 
"58. A rattan craftsman uses a ""blowtorch"" during the production phase. What is the primary analytical reason for this step?",To burn off the hairs and outer skin of the rattan.,o kill any insects living inside the rattan core.,To dry the rattan quickly after it has been harvested.,To heat the internal resins of the rattan to allow for bending without breaking.,"This is called \scraping or singeing, but the torch’s main structural use is for bending.","Insect treatment is done via chemical ""pickling"" or smoking baths.",Rattan is air-dried or kiln-dried; a blowtorch would be too localized and aggressive for drying.,"Applying heat softens the fibers and resins, allowing the rattan to be bent into furniture shapes.",D
"59. In Embroidery, the Pounce"" method involves which specific combination of tools?",Needle and thread only,Pricked paper and charcoal powder,arbon paper and a stylus,Iron and heat-transfer paper,"This refers to the embroidery process itself, not the design transfer.","The design is pricked with holes, and charcoal or chalk powder (pounce) is rubbed through them.",This describes the tracing method.,This describes modern heat-transfer methods.,B
60. Which part of the Abaca plant yields the strongest and highest quality fiber?,The roots,The leaves,The middle leaf sheaths of the trunk,The outer leaf sheaths of the trunk,The roots do not contain extractable craft fibers.,The leaves are not the source; the fiber comes from the petiole.,"The middle sheaths produce the best balance of strength, length, and color for high-quality crafts.","The outer sheaths are the toughest and darkest, but often coarser.",C
61. Which of the following crochet hooks is the largest in diameter?,10.0 mm,3.5 mm,5.0 mm,2.5 mm,10.0 mm (Size N/P) is a jumbo hook used for bulky or T-shirt yarns.,3.5 mm is standard for DK-weight yarn.,5.0 mm is a medium/large hook for worsted weight.,2.5 mm is a fine hook for sport-weight yarn.,A 
"62. What is ""Pyrography"" in the context of Bamboo and Wood crafts?",The process of soaking bamboo in water.,The art of decorating wood/bamboo with burn marks from a heated tool.,The method of weaving bamboo strips into mats.,he chemical treatment used to prevent rot.,"This is ""leaching"" or water-curing.","Pyrography is ]fire-writing, using heat to create designs on the surface.","This is simply weaving or ""sawali making.","This is preservation or ""pickling.""",B
"63. Which paper type is best suited for ""Paper Quilling"" due to its ability to hold a coiled shape without tearing?",Tissue paper,Construction paper,Newsprint,cid-free quilling strips,Tissue paper is too thin and fragile to hold a coil.,"Construction paper is too fibrous and thick, leading to ""cracking"" when rolled tightly.","Newsprint becomes brittle and yellows quickly, making it unsuitable for decorative quilling.",Quilling strips are specifically weighted to be flexible enough to roll but stiff enough to hold the shape.,D
"64. In the Prick and Pounce embroidery transfer method, what tool is traditionally used to prick"" the design?",Pricker or fine needle,Thimble,Embroidery scissors,Stiletto,A fine needle or a specialized pricking tool is used to create the holes for the powder to pass through.,A thimble protects the finger during sewing.,"Scissors are for cutting thread, not for making tiny uniform holes in paper.","A stiletto makes holes in fabric for eyelets, which are too large for the pounce method on paper.",A 
"65. Evaluate the use of ""Bolo"" in bamboo craft. Which task is the Bolo most specifically suited for?",Intricate pyrography designs.,Final sanding and smoothing of the culm surface.,Splitting large bamboo culms into workable slats.,Measuring the distance between nodes.,Pyrography requires a heated electric tool or metal rod.,Sanding is done with sandpaper or a scraper.,The Bolo is a heavy-duty cutting tool essential for the primary processing and splitting of raw bamboo.,Measuring is done with a ruler or meter stick.,C
"66. Which of the following is a ""foundation stitch"" in crochet that is used to start almost every project?",Slip stitch,Chain stitch,Treble crochet,Popcorn stitch,"Slip stitch is used to join rows or move yarn, not typically as the primary foundation row.",The chain stitch forms the base row upon which all other stitches are built.,Treble crochet is a decorative height stitch.,Popcorn stitch is a textured cluster stitch.,B
"67. When analyzing Rattan, what is the Peel or Skin primarily used for?",Structural legs of chairs.,Fertilizer for the next crop,Filling the internal core of pillows.,Weaving the seats and backs of chairs.,"The ""pole"" or whole stem is used for structural legs.",Rattan peel is a valuable craft material and not used as agricultural fertilizer.,Rattan is too hard and sharp for pillow filling.,"The skin is stripped into thin ribbons for intricate ""wicker"" weaving.",D
"68. In Abaca production, what is Sinamay?",The raw sap of the abaca plant.,A type of abaca specifically used for making ropes.,"A stiff, loosely woven fabric made from abaca fibers.",The machine used to strip the fibers.,"Abaca sap is a waste product, not a craft material.","Rope is made from Manila Hemp (coarser abaca), not sinamay fabric.","Sinamay is the most famous textile produced from abaca, used in hats and gift wraps.",The machine is called a Hagotan or spindle stripper.,C
69. A student wants to make a paper sculpture that is lightweight but very strong. They choose to layer strips of paper soaked in adhesive over a balloon. What is this technique called?,Papier-mâché,Decoupage,Origami,Paper Quilling,"This describes the layered ""strip"" method of papier-mâché.",Decoupage is the art of decorating an object by gluing paper cutouts onto it.,Origami is folding only; it uses no glue or armatures.,Quilling involves rolling thin strips into coils.,A 
70. Which embroidery stitch is composed of two interlocking rows of slanted stitches and is often used for borders?,Stem stitch,Running stitch,Cross stitch,Herringbone stitch,"Stem stitch creates a rope-like line, not a crossed interlocking pattern.",Running stitch is a simple straight line of dashes.,"Cross stitch is an individual X shape, though it can be grouped in rows.","Herringbone stitch creates a crossed, textured border that looks like a spine.",D
"71. In Smocking, the Cable Stitch is considered inelastic. What does this mean for the design of the garment?",The garment will stretch easily when the wearer moves.,The smocking will hold the fabric firmly in place and limit its stretch.,The thread will break if the fabric is pulled.,The fabric will become waterproof.,Elastic stitches like the honeycomb allow for stretch.,"Inelastic stitches lock the pleats, providing structure but preventing the fabric from expanding.","Inelastic refers to the movement of the pleats, not the breaking point of the thread.",Smocking has no effect on the waterproof properties of fabric.,B
"72. Which of the following is a characteristic of ""Bambusa blumeana"" (Kawayan Tinik)?",It has a set of thorns at its base branches.,It is completely thornless.,It is the smallest bamboo in the Philippines.,It cannot be used for construction.,Kawayan Tinik is identified by the spiny/thorny branches at the lower part of the clump.,Tinik means thorn; this species is famous for them.,It is one of the larger and most useful construction bamboos.,It is the primary bamboo used for building traditional houses (Bahay Kubo).,A 
73. What happens if you use a crochet hook that is too small for a very thick yarn?,The project will be very loose and draped.,The yarn will split and break immediately.,The stitches will be extremely tight and the fabric will be stiff.,The hook will melt from friction.,Loose fabric results from a hook that is too large.,"Yarn splitting is usually a result of poor yarn quality or a sharp hook, not just size.","Small hooks create tight, dense, and rigid fabric when used with thick yarn.",Friction in crochet does not generate enough heat to melt hooks.,C
"74. In Paper Craft, GSM stands for Grams per Square Meter. How does GSM affect a paper craft project?",It determines the color of the paper.,It tells you the pH level of the paper.,It indicates how many sheets are in a pack.,It determines the weight and thickness of the paper.,Color is a chemical/dye property.,This refers to acid-free properties.,This is a ream or sheet count.,"Higher GSM means thicker, heavier paper (like cardstock), while lower GSM is thinner (like tissue).",D
"75. In Rattan craft, the process of Singeing is used to _________.",Bend the rattan into a circle.,Remove the fine hairs on the surface of the rattan.,Bleach the rattan to make it white.,Glue two pieces of rattan together.,"Bending is done through heating the core, not just singeing the surface.",Singeing involves passing the rattan over a flame quickly to burn off the tiny natural fuzz or hairs.,Bleaching involves chemicals like hydrogen peroxide.,"Rattan is joined with screws, nails, or weaving, not singeing.",B
"76. When transferring an embroidery design using the tracing method, which tool is specifically used to ensure the lines are clean without damaging the fabric?",Tracing paper,Stiletto,Pounce,Crewel needle,Tracing paper is the primary medium used to transfer designs directly onto the fabric surface.,"A stiletto is used for making eyelets or holes in the fabric, not for tracing lines.","Pounce is a fine powder used in the prick and pounce method, not the tracing method.","A crewel needle is an embroidery tool for stitching, not for transferring designs.",A 
77. Abaca is often called Manila Hemp. Why is this name technically inaccurate?,It doesn't grow in Manila.,"It is only used for food, not for fiber.","It is a synthetic fiber, not a natural one.",It is not a member of the Hemp (Cannabis) family; it is a member of the Banana family.,"While it grows across the Philippines, the name Manila refers to the port it was shipped from.",Abaca is primarily a fiber crop; its fruit is non-edible.,Abaca is a 100% natural leaf fiber.,"Abaca is Musa textilis, a relative of the banana, whereas true hemp is Cannabis sativa.",D
"78. In Smocking, Surface Stitches differ from Gathering Stitches in what way?",Surface stitches are done on the back; gathering stitches on the front.,Surface stitches are purely decorative; gathering stitches hold the pleats in place.,Surface stitches use wire; gathering stitches use thread.,There is no difference.,Both are usually visible or worked from the front (except the dots/guide).,"Gathering stitches are the structural ""foundation"" that creates the pleats, while surface stitches create the pattern.",Both use embroidery floss or thread.,They serve distinct structural and aesthetic functions.,B
79. Which of the following is a safety rule when working with Bamboo and Rattan tools?,Keep your fingers away from the path of the cutting tool.,Use a dull blade to prevent deep cuts.,Always cut towards your body for better control.,Never wear eye protection.,Standard safety requires keeping hands clear of the strike zone or cutting path.,"Dull blades require more force and are more likely to slip, causing accidents.",You should always cut away from your body.,Eye protection is essential when splitting bamboo or using power tools.,A 
"80. In Crochet, what is a Magic Ring?",A plastic ring you sew into the project.,A specialized hook with a light on it.,An adjustable loop used to start projects worked in the round,A stitch that uses two different colors at once.,"This would be a plastic ring join, not a magic ring.",That is a lighted crochet hook.,The magic ring allows the center hole of a circular project to be pulled completely closed.,This refers to tapestry crochet.,C
81. Which paper craft involves coiling and shaping narrow strips of paper to create intricate designs?,Origami,Kirigami,Papier-mâché,Paper Quilling,Origami is folding.,Kirigami is the art of folding and cutting paper.,Papier-mâché uses pulp or layered strips.,Quilling is specifically the art of rolling/coiling paper strips.,D
"82. What is the standard number of strands used when embroidery patterns call for ""two strands of floss""?",2 individual strands pulled from the 6-strand skein,6 strands,12 strands,1 strand folded in half,You must separate the strands to achieve the desired thickness.,Standard embroidery floss comes in 6 strands.,12 strands would be extremely thick and difficult to pull through fabric.,"While this results in 2 strands, two strands usually implies two separate lengths.",A 
"83. In Bamboo craft, what is the Internode?",The solid joint.,The branch of the bamboo.,The root of the bamboo.,The hollow space between two joints.,The joint is the node.,The branch is a separate structural appendage.,The root is the rhizome.,"The internode is the smooth, hollow section between nodes.",D
"84. Which rattan grade is typically the highest, indicating no blemishes and a uniform color?",Grade C,Grade A,Rejects,Unwashed,Grade C has significant blemishes and color irregularities.,"Grade A rattan is the premium export quality, free from scars and uniform in diameter.",Rejects are materials that cannot be used for standard production.,"Unwashed refers to the processing state, not necessarily the quality grade.",B
85. Why is Satin Stitch often used for filling large areas in embroidery?,It uses the least amount of thread.,It is the strongest stitch and won't snag.,"It creates a smooth, silk-like surface that covers the fabric completely.",It is only used for making outlines.,Satin stitch actually uses a lot of thread because it covers both sides of the fabric.,"Parallel rows of satin stitch create a lustrous, solid fill.","Parallel rows of satin stitch create a lustrous, solid fill.",Outline stitches include backstitch and stem stitch.,C
"86. Which smocking stitch is most similar in appearance to a ""Chain Link""?",Cable stitch,Stem stitch,Honeycomb stitch,Wave stitch,"When worked in alternating directions, cable stitches resemble a chain link.",Stem stitch looks like a rope or vine.,Honeycomb looks like a diamond grid.,"Wave stitch is diagonal and flowing, not link-like.",A 
"87. In Crochet, what does the term Gauge refer to?",The number of stitches and rows per inch.,The price of the yarn.,The length of the crochet hook.,The weight of the finished project.,Gauge ensures that the finished item will be the correct size.,This is the retail cost.,"Hook length is standard; ""size"" refers to diameter.",This is simply the project weight.,A 
"88. When sorting Abaca fibers for high-end textile production, why are fibers taken from the inner leaf sheaths of the stalk valued differently than those from the outer sheaths?",They are significantly darker and more weather-resistant.,They are the longest fibers but the most difficult to dye.,They contain a higher concentration of natural oils that prevent them from drying out.,"They are whiter, softer, and more lustrous, making them ideal for fine weaving.","The outer sheaths produce the darkest and toughest fibers, not the inner ones.",Length is generally consistent throughout the stalk; the primary difference is texture and color.,"Abaca fibers are valued for their cellulose strength, not for oil content, which is actually removed during processing.","Inner sheaths are protected from the elements, resulting in the high-quality, pale fibers used for Sinamay and fine clothing.",D
89. A crochet pattern requires a stitch that is taller than a Double Crochet. Which technical execution correctly describes the Treble Crochet?,"Yarn over once, insert hook, and pull through all three loops at once.","Yarn over twice, insert hook, and pull through two loops three times.",Insert hook into the stitch without a yarn over and pull through both loops.,Yarn over three times and pull through all loops in a single motion.,This describes a Half Double Crochet.,"A Treble Crochet is defined by two yarn overs at the start, creating a taller post by pulling through loops in three stages.",This describes a Single Crochet.,"Yarn over three times would be a Double Treble, and pulling through all loops at once would not create the necessary height.",B
"90. In the post-processing of Rattan, what is the primary purpose of using a Hydrogen Peroxide solution?",To soften the rattan poles so they can be bent into furniture frames.,To act as a powerful adhesive when joining two rattan stems together.,To seal the pores of the rattan to make it completely waterproof for outdoor use.,"To bleach the material to achieve a uniform, natural-white appearance.","Softening for bending is achieved through heat (steam or blowtorch), not chemical bleaching agents.",Hydrogen peroxide is an oxidizer and has no adhesive properties.,"Sealing is done with lacquer, varnish, or wax during the finishing stage.",Bleaching is a standard industrial step to remove natural stains and create the uniform light color expected in export-quality rattan.,D
