QUESTIONS,A,B,C,D,DESCRIPTION A,DESCRIPTION B,DESCRIPTION C,DESCRIPTION D,ANSWER
1. Which scenario best illustrates “Planning” in Household Resource Management? ,"Buying items without comparing prices. 
","Listing monthly expenses before budgeting.
","Saving receipts randomly.
","Spending all savings at once. 
",Option A is incorrect because buying without comparing prices reflects impulsive behavior.,"The correct answer is B because listing monthly expenses before budgeting shows foresight and preparation, which are essential elements of planning.

","Option C is incorrect because randomly saving receipts lacks organization and intention.
",Option D is incorrect because spending all savings at once shows absence of planning and financial discipline.,B
2. Which best describes a consumer?,"A business that sells products
","A person who invests in stock markets
","A person who uses goods and services for needs
","A person who produces goods
",Option A is incorrect because businesses are producers or sellers.,Option B is incorrect because investing is not consumption.,The correct answer is C because a consumer is someone who uses goods and services to satisfy needs and wants.,Option D is incorrect because producing goods does not define a consumer.,C
"3. Which aspect is NOT part of consumer education?
","Business profit maximization
",Informed choice,Value systems,Wise decision-making,"The correct answer is A because consumer education focuses on consumer welfare, not maximizing business profits.","Option B is incorrect because informed choice is a key goal.
","Option C is incorrect because values guide responsible consumption.
","Option D is incorrect because wise decision-making is central to consumer education.
",A
"4. When a family decides whether to fix their roof or renovate their kitchen, which management principle are they demonstrating? ",Prioritization ,Time Management ,Marketing Strategy,"Profit Maximization 
","The correct answer is A because choosing between fixing a roof and renovating a kitchen requires ranking needs according to urgency, which defines prioritization.
",Option B is incorrect because time management focuses on scheduling tasks.,Option C is incorrect because marketing strategy applies to business promotion.,Option D is incorrect because profit maximization is not a household objective.,A
5. What is the first step in the management process? ,Organizing,"Controlling 
",Planning ,Evaluating,Option A is incorrect because organizing follows planning.,"Option B is incorrect because controlling happens during implementation.
",The correct answer is C because planning is the first step in the management process where goals and actions are determined.,"Option D is incorrect because evaluation is done after activities are completed.
",C
6. Which scenario reflects responsible consumer behavior?,"Ignoring product reviews
",Listening only to friends,"Checking return policies before purchase
","Buying first, thinking later
",Option A is incorrect because reviews provide helpful insights.,Option B is incorrect because decisions should not rely solely on others.,The correct answer is C because reviewing policies shows foresight and responsibility.,"Option D is incorrect because it reflects impulsive behavior.
",C
"7. Which statement shows cause and effect in consumer education?
","Advertising leads to education
","Learned skills lead to better choices
","Prices rise, fewer consumers
","Rights ignored, better decisions",Option A is incorrect because advertising is not education.,The correct answer is B because knowledge directly influences decision quality.,Option C is incorrect because it is not education-related.,Option D is incorrect because ignoring rights harms decisions.,D
"8. When a mother uses leftover vegetables to make soup rather than throwing them away, which concept does this illustrate? ",Resource Substitution ,Wasteful Consumption ,Maximum Utilization of Resources,Discount Shopping,Option A is incorrect because no replacement resource is used. ,Option B is incorrect because the action reduces waste.,The correct answer is C because using leftover vegetables ensures maximum utilization of available resources.,"Option D is incorrect because discount shopping involves purchasing, which is not present.",C
9. Which tool is most useful for a household to organize and track its monthly financial information?,Calendar,Budget Worksheet ,Cooking Recipe,Sewing Pattern,Option A is incorrect because a calendar only tracks dates.,The correct answer is B because a budget worksheet systematically records income and expenses. ,Option C is incorrect because a recipe is for cooking. ,Option D is incorrect because a sewing pattern is unrelated to finance.,B
"10. In resource management, what does the process of evaluation focus on? ",Listing expenses,Checking outcome against plan,Ignoring budget limits,Spending without limits ,Option A is incorrect because listing expenses is record-keeping. ,The correct answer is B because evaluation involves comparing actual results with the plan.,Option C is incorrect because ignoring limits contradicts evaluation. ,Option D is incorrect because uncontrolled spending reflects poor management.,B
11. Responsibility in consumer decisions helps:,"Increase purchases
","Ignore product specifications
","Balance needs and ethics
",Create brand loyalty,"Option A is incorrect because quantity is not the goal.
",Option B is incorrect because specs matter.,The correct answer is C because responsibility aligns choices with values.,Option D is incorrect because loyalty is secondary.,C
12. In what way is “organizing” different from “planning” in management?,It focuses on identifying objectives and deciding in advance what actions should be taken to achieve them.,"It involves arranging, assigning, and coordinating resources such as time, money, and people to carry out plans effectively.",It concentrates on reviewing outcomes to determine whether goals have been achieved and what improvements are needed.,It disregards timelines and structured activities when managing tasks.,Option A is incorrect because identifying objectives belongs to planning. ,The correct answer is B because organizing focuses on arranging and coordinating resources to carry out plans,Option C is incorrect because reviewing outcomes refers to evaluation.,Option D is incorrect because effective management requires structure and timelines.,B
13. Which is an example of “Controlling” in household management? ,Creating a weekly budget,Checking actual spending against the budget,Drafting a sewing pattern ,Promoting a product,Option A is incorrect because creating a budget is planning. ,The correct answer is B because controlling involves monitoring actual spending against the budget.,Option C is incorrect because sewing patterns are unrelated. ,Option D is incorrect because promotion belongs to marketing.,B
"14. When price and quality are similar, the best guide is:",Advertisement slogans,Familiar brand only,Personal values and needs,Peer influence,Option A is incorrect because slogans persuade,Option B is incorrect because familiarity can bias.,The correct answer is C because values and needs personalize decisions.,Option D is incorrect because peers may differ.,C
"15. If a family outlines their goals and decides what they want to achieve for the year, which step of management are they carrying out?",Planning,Controlling,Marketing,Recycling,The correct answer is A because outlining goals and deciding future actions is planning,Option B is incorrect because controlling checks performance. ,Option C is incorrect because marketing concerns selling products,Option D is incorrect because recycling does not involve goal setting.,A
16. Consumer education should be mandatory because it:,Increases advertising reach,Helps consumers make quick purchases,Strengthens consumer rights awareness,Lowers taxes,Option A is incorrect because ads are unrelated.,Option B is incorrect because speed is not the goal.,The correct answer is C because awareness empowers consumers to protect themselves.,"Option D is incorrect because taxation is unrelated.
",C
"17. A video promoting wise purchasing should focus on:
","Celebrity endorsements
",Steps of informed decision-making,Impulse buying tactics,Store promotions,"Option A is incorrect because celebrities influence emotions.
",The correct answer is B because teaching the process builds skills.,"Option C is incorrect because impulses are discouraged.
",Option D is incorrect because promotions are marketing tools.,B
18. Using cheaper materials to complete a project without reducing quality is an example of: ,Resource Ignorance,Consumer Debt,Resource Substitution ,Impulse Buying,"Option A is incorrect because the action shows awareness, not ignorance.",Option B is incorrect because no debt is involved. ,The correct answer is C because using alternative materials without lowering quality demonstrates resource substitution. ,"Option D is incorrect because the decision is planned, not impulsive.",C
19. When is budgeting most effective?,"After purchase are made
",Without tracking expenses,"Before spending money
","When ignoring priorities

",Option A is incorrect because budgeting after purchases cannot guide decisions.,Option B is incorrect because expense tracking is necessary. ,The correct answer is C because budgeting is most effective when done before spending. ,Option D is incorrect because ignoring priorities defeats budgeting.,C
20. Which example best illustrates resource allocation in a household?,Only buying luxury items,"Assigning funds to bills, food, and savings",Borrowing for everything,Purchasing on impulse,Option A is incorrect because luxury spending ignores needs.,"The correct answer is B because allocating funds to bills, food, and savings reflects proper resource allocation.",Option C is incorrect because borrowing indicates poor allocation.,"Option D is incorrect because impulse buying lacks planning.
",B
"21. When a manager reviews expenses on a weekly basis, which management function is being demonstrated? ",Planning ,Evaluating ,Ignoring Priorities,Marketing,Option A is incorrect because planning occurs beforehand. ,"The correct answer is B because reviewing expenses assesses outcomes, which is evaluation. ",Option C is incorrect because ignoring priorities contradicts management. ,Option D is incorrect because marketing is unrelated.,B
"22. Highest priority when ranking product features:
","Color of the product
",Advertisement strength,Price alone,Personal need,Option A is incorrect because aesthetics are secondary.,Option B is incorrect because ads persuade.,Option C is incorrect because price alone is insufficient.,The correct answer is D because needs should guide all purchasing decisions.,D
"23. When members of a community combine their labor to grow crops together, which concept is being demonstrated? ",Individualism,Resource Sharing,Wasteful Consumption,Poor Planning,Option A is incorrect because the activity is not individualistic.,The correct answer is B because combining labor demonstrates resource sharing. ,Option C is incorrect because resources are used productively.,Option D is incorrect because cooperation shows good planning.,B
"24. When a household reuses jars for storing food or other items, which practice are they demonstrating? ",Planned Obsolescene ,Sustainable Resource Use,Consumer Manipulation,High Income,Option A is incorrect because planned obsolescence encourages disposal.,The correct answer is B because reusing jars promotes sustainable resource use. ,Option C is incorrect because consumer manipulation is not involved.,Option D is incorrect because income level is irrelevant.,B
"25. When a family assigns chores to each member to complete tasks more efficiently, which management principle are they applying? ",Marketing,Evaluating,Organizing,Advertising,Option A is incorrect because marketing involves selling. ,Option B is incorrect because evaluation reviews results. ,The correct answer is C because assigning chores involves organizing tasks and responsibilities. ,Option D is incorrect because advertising is unrelated.,C
26. Checking environmental impact shows application of:,Store loyalty,Celebrity influence,Value systems,Price checking,Option A is incorrect because loyalty is unrelated.,Option B is incorrect because celebrities are irrelevant.,The correct answer is C because environmental concern reflects values.,Option D is incorrect because impact is not price-based.,C
27. Why is it essential for a household to set goals?,To avoid planning,To guide resource use toward a purpose,To spend randomly ,To increase waste,Option A is incorrect because goals support planning.,The correct answer is B because setting goals guides resource use toward a purpose. ,Option C is incorrect because goals prevent random spending. ,Option D is incorrect because goals reduce waste.,B
"28. When a household reviews utility bills each month and charges their usage to manage costs, which management functions are being demonstrated? ",Evaluating and Controlling,Marketing Strategies,Impulse Consumption,Ignoring Finances,The correct answer is A because reviewing bills evaluates usage and adjusting behavior controls expenses.,Option B is incorrect because marketing is unrelated. ,Option C is incorrect because impulse consumption is avoided. ,Option D is incorrect because finances are actively managed.,A
"29. If a family doesn’t have much money and has many things to pay for, how should they plan their spending?",Decides randomly,Prioritize urgent needs first,Spend mostly on wants,Ignore savings,Option A is incorrect because random decisions cause misuse of funds.,The correct answer is B because prioritizing urgent needs ensures essential expenses are met. ,Option C is incorrect because focusing on wants is irresponsible. ,Option D is incorrect because savings should not be ignored.,B
"30. A girl has 1,000 pesos and plans to spend it on groceries, medicine, and savings according to his priorities. What does this demonstrate? ",Impulse buying ,Listing wants only,Effective resource allocation ,Ignoring needs,Option A is incorrect because spending is planned.,Option B is incorrect because needs are considered.,The correct answer is C because allocating money according to priorities shows effective resource allocation. ,Option D is incorrect because needs are not ignored.,C
31. A major difference between “Family” and “Household” is that a household ________? ,Requires blood relations.,Focuses on economic activities. ,"It exists only in urban areas. 
",Excludes decision-making.,Option A is incorrect because blood relations are not required. ,The correct answer is B because a household focuses on shared economic activities. ,Option C is incorrect because households exist in all areas.,Option D is incorrect because decision-making is essential in households.,B
32. Including “Time” as a resource highlights the importance of? ,Delaying decisions ,Productivity and Prioritization,Leisure activities,External Support,Option A is incorrect because delaying decisions wastes time. ,The correct answer is B because time as a resource emphasizes productivity and prioritization. ,Option C is incorrect because leisure is not the main focus. ,Option D is incorrect because external support is unrelated to time management.,B
33. Highest priority when ranking product features:,"Color of the product
",Advertisement strength,Price alone,Personal need,Option A is incorrect because aesthetics are secondary.,Option B is incorrect because ads persuade.,"Option C is incorrect because price alone is insufficient.
",The correct answer is D because needs should guide all purchasing decisions.,D
34. Why is understanding consumer needs essential before making a purchase?, It increases impulse buying,It helps consumers match products with priorities,It encourages trend-following,It focuses on brand popularity,Option A is incorrect because impulse buying ignores needs.,The correct answer is B because identifying needs ensures purchases are relevant and necessary.,Option C is incorrect because trends may not reflect necessity.,Option D is incorrect because popularity does not guarantee usefulness.,D
35. Which action best shows application of consumer rights?,Accepting defective products,Ignoring product warranties,Requesting a replacement for faulty goods,Buying without proof of purchase,Option A is incorrect because it tolerates unfair practices.,Option B is incorrect because warranties safeguard consumers.,The correct answer is C because asserting the right to redress protects consumers.,"Option D is incorrect because buying without proof of purchase undermines a consumer’s ability to claim refunds, repairs, or replacements, making it difficult to exercise the right to redress.",C
36. Consumer education helps prevent exploitation mainly by:,"Teaching blind trust
",Increasing product demand,Raising awareness and critical thinking,Promoting expensive brands,Option A is incorrect because blind trust increases risk.,Option B is incorrect because demand is not the goal.,The correct answer is C because awareness and critical thinking protect consumers from unfair practices.,Option D is incorrect because price does not equal protection.,C
"37. Which rationale best explains why home management must integrate planning, implementation, and evaluation?",To shorten household task duration.,To ensure family needs are met effectively. ,To eliminate conflict within the family. ,To assign work based on age only.,Option A is incorrect because it ignores the quality and appropriateness of outcomes.,The correct answer is B because home management is a cycle of decision-making to use resources for fulfilling needs.,Option C is incorrect because it is a possible outcome but not the main purpose of home management.,Option D is incorrect because it oversimplifies work distribution and ignores ability and need.,B
38. Which quality of a home manager most helps in resolving conflicts among family members?,Creativity,Understanding human nature,Perseverance,Physical Strength,Option A is incorrect because it can help with environment design but does not address interpersonal resolution.,The correct answer is B because understanding diverse personality types supports conflict resolution.,Option C is incorrect because it helps persistence but does not necessarily foster insightful empathy.,Option D is incorrect because it is irrelevant to relational conflicts.,B
"39. When a family emphasizes learning and personal growth over wealth and luxury, which need level are they focusing on according to Maslow?","Esteem Needs
",Physiological Needs,Self - Actualization,Safety Needs,The correct answer is A because esteem needs include recognition through achievements like educatio,"Option B (Physiological Needs) is incorrect because these are foundational survival needs such as food, water, and shelter.",Option C (Self-Actualization) is incorrect because it goes beyond esteem into personal fulfillment and realizing one’s full potential.,"Option D (Safety Needs) is incorrect because these are also foundational survival needs focused on protection and security, not recognition or achievement.",A
40. Which situation reflects responsible decision-making?,Buying during panic sales,Comparing alternatives before purchase,Choosing based on peer pressure,Purchasing without planning,Option A is incorrect because panic undermines judgment.,The correct answer is B because evaluation of options leads to informed decisions.,Option C is incorrect because pressure limits independence.,Option D is incorrect because planning is essential.,A
41. Why is budgeting emphasized in consumer education?,To encourage luxury spending,To restrict consumer freedom,To manage limited financial resources,To increase consumption,Option A is incorrect because budgeting promotes moderation.,Option B is incorrect because budgeting empowers choice.,The correct answer is C because budgeting helps control and allocate scarce resources.,"Option D is incorrect because spending is regulated, not increased.",C
"42. When tasks are delegated according to a person’s skills instead of their gender, which principle is being applied?",Random decision-making,Traditional roles,Efficient resource utilization,Social Norms,Option A (Random decision-making) is incorrect because it may reinforce bias and result in inefficiency.,Option B (Traditional roles) is incorrect because relying solely on traditional roles may reinforce bias and does not guarantee tasks match skills.,"The correct answer is C. Efficient resource utilization because aligning tasks with skills ensures that resources, including time and abilities, are used effectively to achieve household goals.","Option D (Social Norms) is incorrect because following social norms lacks intentionality and may ignore individual abilities, reducing efficiency.",C
43. Which management principle is demonstrated when a family postpones a non-essential purchase to save money for emergencies?,Priority setting,Impulse Spending,Social Conformity,Resource waste,"The correct answer is A. Priority Setting because it means allocating limited resources to needs first, ensuring effective home management and financial planning.",Option B (Impulse Spending) is incorrect because it opposes planned savings and thoughtful allocation of resources.,Option C (Social Conformity) is incorrect because it isn’t directly relevant to resource allocation or meeting needs.,Option D (Resource Waste) is incorrect because it contradicts the principles of savings and efficient resource management.,A
44. Why is adaptability important for a home manager?,To avoid family decisions,To enforce one routine consistently ,To cope with life changes and challenges,To maintain emotional detachment,Option A (To avoid family decisions) is incorrect because it resists change rather than managing it.,Option B (To enforce one routine consistently) is incorrect because enforcing a single routine limits flexibility and adaptability,The correct answer is C. To cope with life changes and challenges because adaptability helps families adjust to dynamic conditions and manage transitions effectively.,Option D (To maintain emotional detachment) is incorrect because it devalues involvement and undermines healthy family adjustment.,C
45. Through which means do family members primarily learn social manners and cultural customs?,Television programs,Schools only ,Family interaction and guidance,Random social events,Option A is incorrect because it represents secondary influences rather than the foundational role of family.,Option B is incorrect because it plays a supportive role but is not the main transmitter of culture.,The correct answer is C. Family Interaction and Guidance because the family is the primary agent in passing cultural norms to the next generation.,Option D is incorrect because it is also a secondary influence and does not replace the family’s primary role.,C
46. Which behavior shows ethical consumption?,Ignoring environmental impact,Choosing sustainable products,Buying in excess,Prioritizing convenience only,Option A is incorrect because awareness is required.,The correct answer is B because ethical consumers consider environmental and social effects.,Option C is incorrect because excess wastes resources.,Option D is incorrect because ethics require balance.,B
47. Consumer education is interdisciplinary because it:,Focuses only on economics,Avoids social issues,Integrates knowledge from different fields,Is limited to financial literacy,Option A is incorrect because it is broader than economics.,Option B is incorrect because social responsibility is included.,"The correct answer is C because it combines economics, law, psychology, and ethics",Option D is incorrect because finance is only one component.,C
